INFO:     Started server process [65466]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[I 260816 19:33:49 smartConnect:124] in pool
[I 260816 19:33:49 smartConnect:496] Search successful. Found 780 trading symbols for the given query:
    1. exchange: MCX, tradingsymbol: GOLDM04DEC26FUT, symboltoken: 575011
    2. exchange: MCX, tradingsymbol: GOLDM04SEP26FUT, symboltoken: 563946
    3. exchange: MCX, tradingsymbol: GOLDM05FEB27FUT, symboltoken: 581880
    4. exchange: MCX, tradingsymbol: GOLDM05JAN27FUT, symboltoken: 578779
    5. exchange: MCX, tradingsymbol: GOLDM05NOV26FUT, symboltoken: 571445
    6. exchange: MCX, tradingsymbol: GOLDM05OCT26FUT, symboltoken: 569003
    7. exchange: MCX, tradingsymbol: GOLDM25SEP26116500CE, symboltoken: 580161
    8. exchange: MCX, tradingsymbol: GOLDM25SEP26116500PE, symboltoken: 580165
    9. exchange: MCX, tradingsymbol: GOLDM25SEP26117000CE, symboltoken: 580160
    10. exchange: MCX, tradingsymbol: GOLDM25SEP26117000PE, symboltoken: 580164
    11. exchange: MCX, tradingsymbol: GOLDM25SEP26117500CE, symboltoken: 580159
    12. exchange: MCX, tradingsymbol: GOLDM25SEP26117500PE, symboltoken: 580163
    13. exchange: MCX, tradingsymbol: GOLDM25SEP26118000CE, symboltoken: 579247
    14. exchange: MCX, tradingsymbol: GOLDM25SEP26118000PE, symboltoken: 579258
    15. exchange: MCX, tradingsymbol: GOLDM25SEP26118500CE, symboltoken: 579246
    16. exchange: MCX, tradingsymbol: GOLDM25SEP26118500PE, symboltoken: 579257
    17. exchange: MCX, tradingsymbol: GOLDM25SEP26119000CE, symboltoken: 579245
    18. exchange: MCX, tradingsymbol: GOLDM25SEP26119000PE, symboltoken: 579256
    19. exchange: MCX, tradingsymbol: GOLDM25SEP26119500CE, symboltoken: 579244
    20. exchange: MCX, tradingsymbol: GOLDM25SEP26119500PE, symboltoken: 579255
    21. exchange: MCX, tradingsymbol: GOLDM25SEP26120000CE, symboltoken: 579243
    22. exchange: MCX, tradingsymbol: GOLDM25SEP26120000PE, symboltoken: 579254
    23. exchange: MCX, tradingsymbol: GOLDM25SEP26120500CE, symboltoken: 579242
    24. exchange: MCX, tradingsymbol: GOLDM25SEP26120500PE, symboltoken: 579253
    25. exchange: MCX, tradingsymbol: GOLDM25SEP26121000CE, symboltoken: 579056
    26. exchange: MCX, tradingsymbol: GOLDM25SEP26121000PE, symboltoken: 579058
    27. exchange: MCX, tradingsymbol: GOLDM25SEP26121500CE, symboltoken: 579055
    28. exchange: MCX, tradingsymbol: GOLDM25SEP26121500PE, symboltoken: 579057
    29. exchange: MCX, tradingsymbol: GOLDM25SEP26122000CE, symboltoken: 579019
    30. exchange: MCX, tradingsymbol: GOLDM25SEP26122000PE, symboltoken: 579022
    31. exchange: MCX, tradingsymbol: GOLDM25SEP26122500CE, symboltoken: 579018
    32. exchange: MCX, tradingsymbol: GOLDM25SEP26122500PE, symboltoken: 579021
    33. exchange: MCX, tradingsymbol: GOLDM25SEP26123000CE, symboltoken: 579017
    34. exchange: MCX, tradingsymbol: GOLDM25SEP26123000PE, symboltoken: 579020
    35. exchange: MCX, tradingsymbol: GOLDM25SEP26123500CE, symboltoken: 579013
    36. exchange: MCX, tradingsymbol: GOLDM25SEP26123500PE, symboltoken: 579016
    37. exchange: MCX, tradingsymbol: GOLDM25SEP26124000CE, symboltoken: 579012
    38. exchange: MCX, tradingsymbol: GOLDM25SEP26124000PE, symboltoken: 579015
    39. exchange: MCX, tradingsymbol: GOLDM25SEP26124500CE, symboltoken: 579011
    40. exchange: MCX, tradingsymbol: GOLDM25SEP26124500PE, symboltoken: 579014
    41. exchange: MCX, tradingsymbol: GOLDM25SEP26125000CE, symboltoken: 579005
